,,,,,,,,,,,,bdhp-v4.6.0,bdhp-v4.6.0-saas,,,,,,,,,,,,,,,,,,,,,,,,
bdhp-patient,bdhp-patient,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,C#,bdhp-patient,PatientService\Dockerfile,4.42.0,4.41.0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,cd ../bdhp-patient && git pull origin dev && git fetch && git branch,cd ../bdhp-patient && git checkout -b 4.42.0-tag-as-branch 4.42.0,cd ../bdhp-patient && git checkout -b 4.41.0-tag-as-branch 4.41.0,version=4.42.0,version=4.41.0,"Invoke-Snyk-Container-Monitor `
    -organization ""bdhp-v4.6.0"" `
    -tags ""version=4.42.0"" `
    -image ""bdhpcr.azurecr.io/images/bdhp-patient:4.42.0"" `
    -dockerfilePath ""\repos\github-hillrom\bdhp\bdhp-patient\PatientService\Dockerfile""","Invoke-Snyk-Container-Monitor `
    -organization ""bdhp-v4.6.0-saas"" `
    -tags ""version=4.41.0"" `
    -image ""bdhpcr.azurecr.io/images/bdhp-patient:4.41.0"" `
    -dockerfilePath ""\repos\github-hillrom\bdhp\bdhp-patient\PatientService\Dockerfile""","New-Snyk-Container-Sbom `
    -organization ""bdhp-v4.6.0"" `
    -sbomFormat ""cyclonedx1.6+json"" `
    -image ""bdhpcr.azurecr.io/images/bdhp-patient:4.42.0"" `
    -outputPath ""\Users\mallmaj\Desktop\BDHP-4.6.0\On-Prem\SBOMs\bdhp_container\Snyk_container_SBOM_bdhpcr.azurecr.io__images_bdhp-patient__4.42.0.json""","New-Snyk-Container-Sbom `
    -organization ""bdhp-v4.6.0-saas"" `
    -sbomFormat ""cyclonedx1.6+json"" `
    -image ""bdhpcr.azurecr.io/images/bdhp-patient:4.41.0"" `
    -outputPath ""\Users\mallmaj\Desktop\BDHP-4.6.0\SAAS\SBOMs\bdhp_container\Snyk_container_SBOM_bdhpcr.azurecr.io__images_bdhp-patient__4.41.0.json""","cd ../bdhp-patient
dotnet clean -c Release
dotnet build -c Release
fossa analyze -T BDHP -t bdhp-patient -r 4.42.0","cd ../bdhp-patient
dotnet clean -c Release
dotnet build -c Release
fossa analyze -T BDHP -t bdhp-patient -r 4.41.0",4.20.8,4.20.8,FALSE,bdhp-practitioner,4.29.0,,
bdhp-practitioner,bdhp-practitioner,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,C#,bdhp-practitioner,PractitionerService\Dockerfile,4.30.0,4.29.0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,cd ../bdhp-practitioner && git pull origin dev && git fetch && git branch,cd ../bdhp-practitioner && git checkout -b 4.30.0-tag-as-branch 4.30.0,cd ../bdhp-practitioner && git checkout -b 4.29.0-tag-as-branch 4.29.0,version=4.30.0,version=4.29.0,"Invoke-Snyk-Container-Monitor `
    -organization ""bdhp-v4.6.0"" `
    -tags ""version=4.30.0"" `
    -image ""bdhpcr.azurecr.io/images/bdhp-practitioner:4.30.0"" `
    -dockerfilePath ""\repos\github-hillrom\bdhp\bdhp-practitioner\PractitionerService\Dockerfile""","Invoke-Snyk-Container-Monitor `
    -organization ""bdhp-v4.6.0-saas"" `
    -tags ""version=4.29.0"" `
    -image ""bdhpcr.azurecr.io/images/bdhp-practitioner:4.29.0"" `
    -dockerfilePath ""\repos\github-hillrom\bdhp\bdhp-practitioner\PractitionerService\Dockerfile""","New-Snyk-Container-Sbom `
    -organization ""bdhp-v4.6.0"" `
    -sbomFormat ""cyclonedx1.6+json"" `
    -image ""bdhpcr.azurecr.io/images/bdhp-practitioner:4.30.0"" `
    -outputPath ""\Users\mallmaj\Desktop\BDHP-4.6.0\On-Prem\SBOMs\bdhp_container\Snyk_container_SBOM_bdhpcr.azurecr.io__images_bdhp-practitioner__4.30.0.json""","New-Snyk-Container-Sbom `
    -organization ""bdhp-v4.6.0-saas"" `
    -sbomFormat ""cyclonedx1.6+json"" `
    -image ""bdhpcr.azurecr.io/images/bdhp-practitioner:4.29.0"" `
    -outputPath ""\Users\mallmaj\Desktop\BDHP-4.6.0\SAAS\SBOMs\bdhp_container\Snyk_container_SBOM_bdhpcr.azurecr.io__images_bdhp-practitioner__4.29.0.json""","cd ../bdhp-practitioner
dotnet clean -c Release
dotnet build -c Release
fossa analyze -T BDHP -t bdhp-practitioner -r 4.30.0","cd ../bdhp-practitioner
dotnet clean -c Release
dotnet build -c Release
fossa analyze -T BDHP -t bdhp-practitioner -r 4.29.0",4.19.8,4.19.8,FALSE,bdhp-practitioner-role,4.26.0,,
bdhp-practitioner-role,bdhp-practitioner-role,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,C#,bdhp-practitioner-role,PractitionerRoleService\Dockerfile,,4.26.0,,,TRUE,TRUE,TRUE,TRUE,cd ../bdhp-practitioner-role && git pull origin dev && git fetch && git branch,,cd ../bdhp-practitioner-role && git checkout -b 4.26.0-tag-as-branch 4.26.0,,version=4.26.0,,"Invoke-Snyk-Container-Monitor `
    -organization ""bdhp-v4.6.0-saas"" `
    -tags ""version=4.26.0"" `
    -image ""bdhpcr.azurecr.io/images/bdhp-practitioner-role:4.26.0"" `
    -dockerfilePath ""\repos\github-hillrom\bdhp\bdhp-practitioner-role\PractitionerRoleService\Dockerfile""",,"New-Snyk-Container-Sbom `
    -organization ""bdhp-v4.6.0-saas"" `
    -sbomFormat ""cyclonedx1.6+json"" `
    -image ""bdhpcr.azurecr.io/images/bdhp-practitioner-role:4.26.0"" `
    -outputPath ""\Users\mallmaj\Desktop\BDHP-4.6.0\SAAS\SBOMs\bdhp_container\Snyk_container_SBOM_bdhpcr.azurecr.io__images_bdhp-practitioner-role__4.26.0.json""",,"cd ../bdhp-practitioner-role
dotnet clean -c Release
dotnet build -c Release
fossa analyze -T BDHP -t bdhp-practitioner-role -r 4.26.0",,4.16.8,FALSE,bdhp-procedure-request,5.13.0,,
bdhp-procedure-request,bdhp-procedure-request,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,C#,bdhp-procedure-request,ProcedureRequestService\Dockerfile,5.13.0,5.13.0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,cd ../bdhp-procedure-request && git pull origin dev && git fetch && git branch,cd ../bdhp-procedure-request && git checkout -b 5.13.0-tag-as-branch 5.13.0,cd ../bdhp-procedure-request && git checkout -b 5.13.0-tag-as-branch 5.13.0,version=5.13.0,version=5.13.0,"Invoke-Snyk-Container-Monitor `
    -organization ""bdhp-v4.6.0"" `
    -tags ""version=5.13.0"" `
    -image ""bdhpcr.azurecr.io/images/bdhp-procedure-request:5.13.0"" `
    -dockerfilePath ""\repos\github-hillrom\bdhp\bdhp-procedure-request\ProcedureRequestService\Dockerfile""","Invoke-Snyk-Container-Monitor `
    -organization ""bdhp-v4.6.0-saas"" `
    -tags ""version=5.13.0"" `
    -image ""bdhpcr.azurecr.io/images/bdhp-procedure-request:5.13.0"" `
    -dockerfilePath ""\repos\github-hillrom\bdhp\bdhp-procedure-request\ProcedureRequestService\Dockerfile""","New-Snyk-Container-Sbom `
    -organization ""bdhp-v4.6.0"" `
    -sbomFormat ""cyclonedx1.6+json"" `
    -image ""bdhpcr.azurecr.io/images/bdhp-procedure-request:5.13.0"" `
    -outputPath ""\Users\mallmaj\Desktop\BDHP-4.6.0\On-Prem\SBOMs\bdhp_container\Snyk_container_SBOM_bdhpcr.azurecr.io__images_bdhp-procedure-request__5.13.0.json""","New-Snyk-Container-Sbom `
    -organization ""bdhp-v4.6.0-saas"" `
    -sbomFormat ""cyclonedx1.6+json"" `
    -image ""bdhpcr.azurecr.io/images/bdhp-procedure-request:5.13.0"" `
    -outputPath ""\Users\mallmaj\Desktop\BDHP-4.6.0\SAAS\SBOMs\bdhp_container\Snyk_container_SBOM_bdhpcr.azurecr.io__images_bdhp-procedure-request__5.13.0.json""","cd ../bdhp-procedure-request
dotnet clean -c Release
dotnet build -c Release
fossa analyze -T BDHP -t bdhp-procedure-request -r 5.13.0","cd ../bdhp-procedure-request
dotnet clean -c Release
dotnet build -c Release
fossa analyze -T BDHP -t bdhp-procedure-request -r 5.13.0",0,0,FALSE,,,,
bdhp-provisioner,bdhp-provisioner,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,PHP,bdhp-provisioner,provisioner\Dockerfile,6.11.0,6.9.2,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,cd ../bdhp-provisioner && git pull origin dev && git fetch && git branch,cd ../bdhp-provisioner && git checkout -b 6.11.0-tag-as-branch 6.11.0,cd ../bdhp-provisioner && git checkout -b 6.9.2-tag-as-branch 6.9.2,version=6.11.0,version=6.9.2,"Invoke-Snyk-Container-Monitor `
    -organization ""bdhp-v4.6.0"" `
    -tags ""version=6.11.0"" `
    -image ""bdhpcr.azurecr.io/images/bdhp-provisioner:6.11.0"" `
    -dockerfilePath ""\repos\github-hillrom\bdhp\bdhp-provisioner\provisioner\Dockerfile""","Invoke-Snyk-Container-Monitor `
    -organization ""bdhp-v4.6.0-saas"" `
    -tags ""version=6.9.2"" `
    -image ""bdhpcr.azurecr.io/images/bdhp-provisioner:6.9.2"" `
    -dockerfilePath ""\repos\github-hillrom\bdhp\bdhp-provisioner\provisioner\Dockerfile""","New-Snyk-Container-Sbom `
    -organization ""bdhp-v4.6.0"" `
    -sbomFormat ""cyclonedx1.6+json"" `
    -image ""bdhpcr.azurecr.io/images/bdhp-provisioner:6.11.0"" `
    -outputPath ""\Users\mallmaj\Desktop\BDHP-4.6.0\On-Prem\SBOMs\bdhp_container\Snyk_container_SBOM_bdhpcr.azurecr.io__images_bdhp-provisioner__6.11.0.json""","New-Snyk-Container-Sbom `
    -organization ""bdhp-v4.6.0-saas"" `
    -sbomFormat ""cyclonedx1.6+json"" `
    -image ""bdhpcr.azurecr.io/images/bdhp-provisioner:6.9.2"" `
    -outputPath ""\Users\mallmaj\Desktop\BDHP-4.6.0\SAAS\SBOMs\bdhp_container\Snyk_container_SBOM_bdhpcr.azurecr.io__images_bdhp-provisioner__6.9.2.json""","cd ../bdhp-provisioner
fossa analyze -T BDHP -t bdhp-provisioner -r 6.11.0","cd ../bdhp-provisioner
fossa analyze -T BDHP -t bdhp-provisioner -r 6.9.2",5.11.6,5.11.6,FALSE,bdhp-publisher,4.27.0,,
bdhp-provisioner-operator,bdhp-provisioner-operator,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,PHP,bdhp-provisioner-operator,Dockerfile,0.4.1,,,,,,,,cd ../bdhp-provisioner-operator && git pull origin dev && git fetch && git branch,cd ../bdhp-provisioner-operator && git checkout -b 0.4.1-tag-as-branch 0.4.1,,version=0.4.1,,"Invoke-Snyk-Container-Monitor `
    -organization ""bdhp-v4.6.0"" `
    -tags ""version=0.4.1"" `
    -image ""bdhpcr.azurecr.io/images/bdhp-provisioner-operator:0.4.1"" `
    -dockerfilePath ""\repos\github-hillrom\bdhp\bdhp-provisioner-operator\Dockerfile""",,,,,,,,,,,,
bdhp-publisher,bdhp-publisher,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,C#,bdhp-publisher,PublisherService\Dockerfile,4.27.0,4.27.0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,cd ../bdhp-publisher && git pull origin dev && git fetch && git branch,cd ../bdhp-publisher && git checkout -b 4.27.0-tag-as-branch 4.27.0,cd ../bdhp-publisher && git checkout -b 4.27.0-tag-as-branch 4.27.0,version=4.27.0,version=4.27.0,"Invoke-Snyk-Container-Monitor `
    -organization ""bdhp-v4.6.0"" `
    -tags ""version=4.27.0"" `
    -image ""bdhpcr.azurecr.io/images/bdhp-publisher:4.27.0"" `
    -dockerfilePath ""\repos\github-hillrom\bdhp\bdhp-publisher\PublisherService\Dockerfile""","Invoke-Snyk-Container-Monitor `
    -organization ""bdhp-v4.6.0-saas"" `
    -tags ""version=4.27.0"" `
    -image ""bdhpcr.azurecr.io/images/bdhp-publisher:4.27.0"" `
    -dockerfilePath ""\repos\github-hillrom\bdhp\bdhp-publisher\PublisherService\Dockerfile""","New-Snyk-Container-Sbom `
    -organization ""bdhp-v4.6.0"" `
    -sbomFormat ""cyclonedx1.6+json"" `
    -image ""bdhpcr.azurecr.io/images/bdhp-publisher:4.27.0"" `
    -outputPath ""\Users\mallmaj\Desktop\BDHP-4.6.0\On-Prem\SBOMs\bdhp_container\Snyk_container_SBOM_bdhpcr.azurecr.io__images_bdhp-publisher__4.27.0.json""","New-Snyk-Container-Sbom `
    -organization ""bdhp-v4.6.0-saas"" `
    -sbomFormat ""cyclonedx1.6+json"" `
    -image ""bdhpcr.azurecr.io/images/bdhp-publisher:4.27.0"" `
    -outputPath ""\Users\mallmaj\Desktop\BDHP-4.6.0\SAAS\SBOMs\bdhp_container\Snyk_container_SBOM_bdhpcr.azurecr.io__images_bdhp-publisher__4.27.0.json""","cd ../bdhp-publisher
dotnet clean -c Release
dotnet build -c Release
fossa analyze -T BDHP -t bdhp-publisher -r 4.27.0","cd ../bdhp-publisher
dotnet clean -c Release
dotnet build -c Release
fossa analyze -T BDHP -t bdhp-publisher -r 4.27.0",4.20.3,4.20.3,FALSE,bdhp-qgenda,4.15.0,,
